Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> basic_block
Rule 3     basic_block -> stmt_list
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
Rule 5     stmt_list -> stmt_list statement
Rule 6     stmt_list -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 20    while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
Rule 21    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 22    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 23    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 24    struct_params -> struct_param
Rule 25    struct_params -> struct_params COMMA struct_param
Rule 26    struct_param -> DATATYPE ID
Rule 27    struct_param -> func_declaration
Rule 28    expr -> ID DOT ID
Rule 29    params -> <empty>
Rule 30    params -> param
Rule 31    params -> params COMMA param
Rule 32    param -> DATATYPE ID
Rule 33    expr -> ID LPAREN args RPAREN
Rule 34    args -> <empty>
Rule 35    args -> expr
Rule 36    args -> args COMMA expr
Rule 37    var_declaration -> datatype id EQUALS expr SEMI
Rule 38    var_declaration -> datatype id SEMI
Rule 39    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 40    assign -> ID EQUALS expr SEMI
Rule 41    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 42    return -> RETURN expr SEMI
Rule 43    return -> RETURN SEMI
Rule 44    expr -> expr PLUS expr
Rule 45    expr -> expr MINUS expr
Rule 46    expr -> expr MUL expr
Rule 47    expr -> expr DIVIDE expr
Rule 48    expr -> expr INTDIVIDE expr
Rule 49    expr -> expr MODULO expr
Rule 50    expr -> expr POW expr
Rule 51    expr -> expr LE expr
Rule 52    expr -> expr GE expr
Rule 53    expr -> expr LT expr
Rule 54    expr -> expr GT expr
Rule 55    expr -> expr EQ expr
Rule 56    expr -> expr NE expr
Rule 57    expr -> MINUS expr
Rule 58    expr -> expr LAND expr
Rule 59    expr -> expr LOR expr
Rule 60    expr -> LNOT expr
Rule 61    expr -> expr BAND expr
Rule 62    expr -> expr BOR expr
Rule 63    expr -> id
Rule 64    expr -> int
Rule 65    expr -> double
Rule 66    expr -> bool
Rule 67    expr -> str
Rule 68    expr -> void
Rule 69    expr -> NULL
Rule 70    expr -> LPAREN expr RPAREN
Rule 71    int -> INTEGER
Rule 72    double -> DOUBLE
Rule 73    bool -> BOOL
Rule 74    str -> STRING
Rule 75    void -> VOID
Rule 76    expr -> datatype LBRACKET RBRACKET id
Rule 77    expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
