Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> scope
Rule 3     body_block -> LBRACE scope RBRACE
Rule 4     body_block -> error scope RBRACE
Rule 5     body_block -> LBRACE error RBRACE
Rule 6     body_block -> LBRACE scope error
Rule 7     func_declaration -> FUNCTION datatype id LPAREN params RPAREN body_block
Rule 8     func_declaration -> error datatype id LPAREN params RPAREN body_block
Rule 9     func_declaration -> FUNCTION error id LPAREN params RPAREN body_block
Rule 10    func_declaration -> FUNCTION datatype error LPAREN params RPAREN body_block
Rule 11    func_declaration -> FUNCTION datatype id error params RPAREN body_block
Rule 12    func_declaration -> FUNCTION datatype id LPAREN params error body_block
Rule 13    scope -> scope statement
Rule 14    scope -> statement
Rule 15    statement -> expr SEMI
Rule 16    statement -> var_declaration
Rule 17    statement -> return
Rule 18    statement -> assign
Rule 19    statement -> func_declaration
Rule 20    statement -> struct_declaration
Rule 21    statement -> while
Rule 22    statement -> BREAK SEMI
Rule 23    statement -> CONTINUE SEMI
Rule 24    statement -> GOTO ID SEMI
Rule 25    statement -> goto_mark
Rule 26    statement -> if-else
Rule 27    while -> WHILE conditional body_block
Rule 28    while -> DO body_block WHILE conditional SEMI
Rule 29    while -> error body_block WHILE conditional SEMI
Rule 30    while -> DO body_block error conditional SEMI
Rule 31    while -> DO body_block WHILE conditional error
Rule 32    if-else -> IF conditional body_block
Rule 33    if-else -> IF conditional body_block ELSE body_block
Rule 34    if-else -> error conditional body_block ELSE body_block
Rule 35    if-else -> IF conditional body_block error body_block
Rule 36    conditional -> LPAREN expr RPAREN
Rule 37    conditional -> error expr RPAREN
Rule 38    conditional -> LPAREN error RPAREN
Rule 39    conditional -> LPAREN expr error
Rule 40    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 41    struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE
Rule 42    struct_declaration -> STRUCTURE id error struct_params RBRACE
Rule 43    struct_declaration -> STRUCTURE id LBRACE struct_params error
Rule 44    struct_params -> struct_param
Rule 45    struct_params -> struct_params COMMA struct_param
Rule 46    struct_params -> struct_params error struct_param
Rule 47    struct_param -> DATATYPE ID
Rule 48    struct_param -> func_declaration
Rule 49    struct_param -> error ID
Rule 50    struct_param -> DATATYPE error
Rule 51    params -> <empty>
Rule 52    params -> param
Rule 53    params -> params COMMA param
Rule 54    params -> params error param
Rule 55    param -> DATATYPE ID
Rule 56    param -> error ID
Rule 57    param -> DATATYPE error
Rule 58    expr -> id LPAREN args RPAREN
Rule 59    expr -> id error args RPAREN
Rule 60    expr -> id LPAREN args error
Rule 61    args -> <empty>
Rule 62    args -> expr
Rule 63    args -> args COMMA expr
Rule 64    args -> args error expr
Rule 65    var_declaration -> datatype id EQUALS expr SEMI
Rule 66    var_declaration -> datatype id SEMI
Rule 67    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 68    var_declaration -> datatype error EQUALS expr SEMI
Rule 69    var_declaration -> datatype id error expr SEMI
Rule 70    var_declaration -> datatype id EQUALS expr error
Rule 71    var_declaration -> datatype id EQUALS error SEMI
Rule 72    var_declaration -> datatype error SEMI
Rule 73    var_declaration -> datatype id error
Rule 74    var_declaration -> ID error EQUALS LBRACE args RBRACE SEMI
Rule 75    var_declaration -> ID id error LBRACE args RBRACE SEMI
Rule 76    var_declaration -> ID id EQUALS error args RBRACE SEMI
Rule 77    var_declaration -> ID id EQUALS LBRACE error RBRACE SEMI
Rule 78    var_declaration -> ID id EQUALS LBRACE args error SEMI
Rule 79    var_declaration -> ID id EQUALS LBRACE args RBRACE error
Rule 80    assign -> ID EQUALS expr SEMI
Rule 81    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 82    assign -> ID DOT ID EQUALS expr SEMI
Rule 83    assign -> ID error expr SEMI
Rule 84    assign -> ID EQUALS error SEMI
Rule 85    assign -> ID EQUALS expr error
Rule 86    assign -> ID error LBRACE args RBRACE SEMI
Rule 87    assign -> ID EQUALS error args RBRACE SEMI
Rule 88    assign -> ID EQUALS LBRACE error RBRACE SEMI
Rule 89    assign -> ID EQUALS LBRACE args error SEMI
Rule 90    assign -> ID EQUALS LBRACE args RBRACE error
Rule 91    assign -> ID DOT ID error expr SEMI
Rule 92    assign -> ID DOT ID EQUALS error SEMI
Rule 93    assign -> ID DOT ID EQUALS expr error
Rule 94    return -> RETURN expr SEMI
Rule 95    return -> RETURN SEMI
Rule 96    return -> RETURN error
Rule 97    expr -> expr PLUS expr
Rule 98    expr -> expr MINUS expr
Rule 99    expr -> expr MUL expr
Rule 100   expr -> expr DIVIDE expr
Rule 101   expr -> expr INTDIVIDE expr
Rule 102   expr -> expr MODULO expr
Rule 103   expr -> expr POW expr
Rule 104   expr -> expr LE expr
Rule 105   expr -> expr GE expr
Rule 106   expr -> expr LT expr
Rule 107   expr -> expr GT expr
Rule 108   expr -> expr EQ expr
Rule 109   expr -> expr NE expr
Rule 110   expr -> expr error expr
Rule 111   expr -> MINUS expr
Rule 112   expr -> expr LAND expr
Rule 113   expr -> expr LOR expr
Rule 114   expr -> LNOT expr
Rule 115   expr -> expr BAND expr
Rule 116   expr -> expr BOR expr
Rule 117   expr -> id
Rule 118   expr -> int
Rule 119   expr -> double
Rule 120   expr -> bool
Rule 121   expr -> str
Rule 122   expr -> void
Rule 123   expr -> NULL
Rule 124   expr -> LPAREN expr RPAREN
Rule 125   int -> INTEGER
Rule 126   double -> DOUBLE
Rule 127   bool -> BOOL
Rule 128   str -> STRING
Rule 129   void -> VOID
Rule 130   expr -> datatype LBRACKET RBRACKET id
Rule 131   expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
Rule 132   expr -> datatype error RBRACKET id
Rule 133   expr -> datatype LBRACKET error id
Rule 134   expr -> datatype LBRACKET RBRACKET error
Rule 135   expr -> error LBRACKET RBRACKET id
Rule 136   expr -> ID LBRACKET expr RBRACKET
Rule 137   goto_mark -> ID COLON
Rule 138   datatype -> DATATYPE
Rule 139   id -> ID

Terminals, with rules where they appear

BAND                 : 115
BOOL                 : 127
BOR                  : 116
BREAK                : 22
COLON                : 137
COMMA                : 45 53 63
COMMENT              : 
CONTINUE             : 23
DATATYPE             : 47 50 55 57 138
DIVIDE               : 100
DO                   : 28 30 31
DOT                  : 82 91 92 93
DOUBLE               : 126
ELSE                 : 33 34
EQ                   : 108
EQUALS               : 65 67 68 70 71 74 76 77 78 79 80 81 82 84 85 87 88 89 90 92 93 131
ERROR                : 
FUNCTION             : 7 9 10 11 12
GE                   : 105
GOTO                 : 24
GT                   : 107
ID                   : 24 47 49 55 56 67 74 75 76 77 78 79 80 81 82 82 83 84 85 86 87 88 89 90 91 91 92 92 93 93 136 137 139
IF                   : 32 33 35
INTDIVIDE            : 101
INTEGER              : 125 131
LAND                 : 112
LBRACE               : 3 5 6 40 41 43 67 74 75 77 78 79 81 86 88 89 90
LBRACKET             : 130 131 131 133 134 135 136
LE                   : 104
LNOT                 : 114
LOR                  : 113
LPAREN               : 7 8 9 10 12 36 38 39 58 60 124
LT                   : 106
MINUS                : 98 111
MODULO               : 102
MUL                  : 99
NE                   : 109
NEWLINE              : 
NULL                 : 123
PLUS                 : 97
POW                  : 103
RBRACE               : 3 4 5 40 41 42 67 74 75 76 77 79 81 86 87 88 90
RBRACKET             : 130 131 131 132 134 135 136
RETURN               : 94 95 96
RPAREN               : 7 8 9 10 11 36 37 38 58 59 124
SEMI                 : 15 22 23 24 28 29 30 65 66 67 68 69 71 72 74 75 76 77 78 80 81 82 83 84 86 87 88 89 91 92 94 95
STRING               : 128
STRUCTURE            : 40 41 42 43
VOID                 : 129
WHILE                : 27 28 29 31
error                : 4 5 6 8 9 10 11 12 29 30 31 34 35 37 38 39 41 42 43 46 49 50 54 56 57 59 60 64 68 69 70 71 72 73 74 75 76 77 78 79 83 84 85 86 87 88 89 90 91 92 93 96 110 132 133 134 135

Nonterminals, with rules where they appear

args                 : 58 59 60 63 64 67 74 75 76 78 79 81 86 87 89 90
assign               : 18
body_block           : 7 8 9 10 11 12 27 28 29 30 31 32 33 33 34 34 35 35
bool                 : 120
conditional          : 27 28 29 30 31 32 33 34 35
datatype             : 7 8 10 11 12 65 66 68 69 70 71 72 73 130 131 131 132 133 134
double               : 119
expr                 : 15 36 37 39 62 63 64 65 68 69 70 80 82 83 85 91 93 94 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 112 113 113 114 115 115 116 116 124 136
func_declaration     : 19 48
goto_mark            : 25
id                   : 7 8 9 11 12 40 42 43 58 59 60 65 66 67 69 70 71 73 75 76 77 78 79 117 130 131 132 133 135
if-else              : 26
int                  : 118
param                : 52 53 54
params               : 7 8 9 10 11 12 53 54
program              : 0
return               : 17
scope                : 2 3 4 6 13
statement            : 13 14
str                  : 121
struct_declaration   : 20
struct_param         : 44 45 46
struct_params        : 40 41 42 43 45 46
var_declaration      : 16
void                 : 122
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . scope
    (13) scope -> . scope statement
    (14) scope -> . statement
    (15) statement -> . expr SEMI
    (16) statement -> . var_declaration
    (17) statement -> . return
    (18) statement -> . assign
    (19) statement -> . func_declaration
    (20) statement -> . struct_declaration
    (21) statement -> . while
    (22) statement -> . BREAK SEMI
    (23) statement -> . CONTINUE SEMI
    (24) statement -> . GOTO ID SEMI
    (25) statement -> . goto_mark
    (26) statement -> . if-else
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (65) var_declaration -> . datatype id EQUALS expr SEMI
    (66) var_declaration -> . datatype id SEMI
    (67) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (68) var_declaration -> . datatype error EQUALS expr SEMI
    (69) var_declaration -> . datatype id error expr SEMI
    (70) var_declaration -> . datatype id EQUALS expr error
    (71) var_declaration -> . datatype id EQUALS error SEMI
    (72) var_declaration -> . datatype error SEMI
    (73) var_declaration -> . datatype id error
    (74) var_declaration -> . ID error EQUALS LBRACE args RBRACE SEMI
    (75) var_declaration -> . ID id error LBRACE args RBRACE SEMI
    (76) var_declaration -> . ID id EQUALS error args RBRACE SEMI
    (77) var_declaration -> . ID id EQUALS LBRACE error RBRACE SEMI
    (78) var_declaration -> . ID id EQUALS LBRACE args error SEMI
    (79) var_declaration -> . ID id EQUALS LBRACE args RBRACE error
    (94) return -> . RETURN expr SEMI
    (95) return -> . RETURN SEMI
    (96) return -> . RETURN error
