Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> basic_block
Rule 3     basic_block -> stmt_list
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
Rule 5     stmt_list -> stmt_list statement
Rule 6     stmt_list -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 20    while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
Rule 21    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 22    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 23    struct_declaration -> STRUCTURE id LBRACE params RBRACE
Rule 24    expr -> ID DOT ID
Rule 25    params -> <empty>
Rule 26    params -> param
Rule 27    params -> params COMMA param
Rule 28    param -> DATATYPE ID
Rule 29    expr -> ID LPAREN args RPAREN
Rule 30    args -> <empty>
Rule 31    args -> expr
Rule 32    args -> args COMMA expr
Rule 33    var_declaration -> datatype id EQUALS expr SEMI
Rule 34    var_declaration -> datatype id SEMI
Rule 35    assign -> ID EQUALS expr SEMI
Rule 36    return -> RETURN expr SEMI
Rule 37    return -> RETURN SEMI
Rule 38    expr -> expr PLUS expr
Rule 39    expr -> expr MINUS expr
Rule 40    expr -> expr MUL expr
Rule 41    expr -> expr DIVIDE expr
Rule 42    expr -> expr INTDIVIDE expr
Rule 43    expr -> expr MODULO expr
Rule 44    expr -> expr POW expr
Rule 45    expr -> expr LE expr
Rule 46    expr -> expr GE expr
Rule 47    expr -> expr LT expr
Rule 48    expr -> expr GT expr
Rule 49    expr -> expr EQ expr
Rule 50    expr -> expr NE expr
Rule 51    expr -> MINUS expr
Rule 52    expr -> expr LAND expr
Rule 53    expr -> expr LOR expr
Rule 54    expr -> LNOT expr
Rule 55    expr -> id
Rule 56    expr -> int
Rule 57    expr -> double
Rule 58    expr -> bool
Rule 59    expr -> str
Rule 60    expr -> NULL
Rule 61    expr -> LPAREN expr RPAREN
Rule 62    int -> INTEGER
Rule 63    double -> DOUBLE
Rule 64    bool -> BOOLEAN
Rule 65    str -> STRING
Rule 66    expr -> datatype LBRACKET expr RBRACKET
Rule 67    expr -> ID LBRACKET expr RBRACKET
Rule 68    goto_mark -> ID COLON
Rule 69    datatype -> DATATYPE
Rule 70    id -> ID

Terminals, with rules where they appear

BOOLEAN              : 64
BREAK                : 14
COLON                : 68
COMMA                : 27 32
COMMENT              : 
CONTINUE             : 15
DATATYPE             : 28 69
DIVIDE               : 41
DO                   : 20
DOT                  : 24
DOUBLE               : 63
ELSE                 : 22
EQ                   : 49
EQUALS               : 33 35
ERROR                : 
FUNCTION             : 4
GE                   : 46
GOTO                 : 16
