Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> body_block
Rule 3     body_block -> stmt_list
Rule 4     body_block -> LBRACE stmt_list RBRACE
Rule 5     func_declaration -> FUNCTION datatype id LPAREN params RPAREN body_block
Rule 6     stmt_list -> stmt_list statement
Rule 7     stmt_list -> statement
Rule 8     statement -> expr SEMI
Rule 9     statement -> var_declaration
Rule 10    statement -> return
Rule 11    statement -> assign
Rule 12    statement -> func_declaration
Rule 13    statement -> struct_declaration
Rule 14    statement -> while
Rule 15    statement -> BREAK SEMI
Rule 16    statement -> CONTINUE SEMI
Rule 17    statement -> GOTO ID SEMI
Rule 18    statement -> goto_mark
Rule 19    statement -> if-else
Rule 20    while -> WHILE conditional body_block
Rule 21    while -> DO body_block WHILE conditional SEMI
Rule 22    if-else -> IF conditional body_block
Rule 23    if-else -> IF conditional body_block ELSE body_block
Rule 24    conditional -> LPAREN expr RPAREN
Rule 25    conditional -> error expr RPAREN
Rule 26    conditional -> LPAREN error RPAREN
Rule 27    conditional -> LPAREN expr error
Rule 28    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 29    struct_params -> struct_param
Rule 30    struct_params -> struct_params COMMA struct_param
Rule 31    struct_param -> DATATYPE ID
Rule 32    struct_param -> func_declaration
Rule 33    params -> <empty>
Rule 34    params -> param
Rule 35    params -> params COMMA param
Rule 36    param -> DATATYPE ID
Rule 37    expr -> id LPAREN args RPAREN
Rule 38    args -> <empty>
Rule 39    args -> expr
Rule 40    args -> args COMMA expr
Rule 41    var_declaration -> datatype id EQUALS expr SEMI
Rule 42    var_declaration -> datatype id SEMI
Rule 43    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 44    assign -> ID EQUALS expr SEMI
Rule 45    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 46    assign -> ID DOT ID EQUALS expr SEMI
Rule 47    return -> RETURN expr SEMI
Rule 48    return -> RETURN SEMI
Rule 49    expr -> expr PLUS expr
Rule 50    expr -> expr MINUS expr
Rule 51    expr -> expr MUL expr
Rule 52    expr -> expr DIVIDE expr
Rule 53    expr -> expr INTDIVIDE expr
Rule 54    expr -> expr MODULO expr
Rule 55    expr -> expr POW expr
Rule 56    expr -> expr LE expr
Rule 57    expr -> expr GE expr
Rule 58    expr -> expr LT expr
Rule 59    expr -> expr GT expr
Rule 60    expr -> expr EQ expr
Rule 61    expr -> expr NE expr
Rule 62    expr -> MINUS expr
Rule 63    expr -> expr LAND expr
Rule 64    expr -> expr LOR expr
Rule 65    expr -> LNOT expr
Rule 66    expr -> expr BAND expr
Rule 67    expr -> expr BOR expr
Rule 68    expr -> id
Rule 69    expr -> int
Rule 70    expr -> double
Rule 71    expr -> bool
Rule 72    expr -> str
Rule 73    expr -> void
Rule 74    expr -> NULL
Rule 75    expr -> LPAREN expr RPAREN
Rule 76    int -> INTEGER
Rule 77    double -> DOUBLE
Rule 78    bool -> BOOL
Rule 79    str -> STRING
Rule 80    void -> VOID
Rule 81    expr -> datatype LBRACKET RBRACKET id
Rule 82    expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
Rule 83    expr -> ID LBRACKET expr RBRACKET
Rule 84    goto_mark -> ID COLON
Rule 85    datatype -> DATATYPE
Rule 86    id -> ID

Terminals, with rules where they appear

BAND                 : 66
BOOL                 : 78
BOR                  : 67
BREAK                : 15
COLON                : 84
COMMA                : 30 35 40
COMMENT              : 
CONTINUE             : 16
DATATYPE             : 31 36 85
DIVIDE               : 52
DO                   : 21
DOT                  : 46
DOUBLE               : 77
ELSE                 : 23
EQ                   : 60
EQUALS               : 41 43 44 45 46 82
ERROR                : 
FUNCTION             : 5
GE                   : 57
GOTO                 : 17
GT                   : 59
ID                   : 17 31 36 43 44 45 46 46 83 84 86
IF                   : 22 23
INTDIVIDE            : 53
INTEGER              : 76 82
LAND                 : 63
LBRACE               : 4 28 43 45
LBRACKET             : 81 82 82 83
LE                   : 56
LNOT                 : 65
LOR                  : 64
LPAREN               : 5 24 26 27 37 75
LT                   : 58
MINUS                : 50 62
MODULO               : 54
MUL                  : 51
NE                   : 61
NEWLINE              : 
NULL                 : 74
PLUS                 : 49
POW                  : 55
RBRACE               : 4 28 43 45
RBRACKET             : 81 82 82 83
RETURN               : 47 48
RPAREN               : 5 24 25 26 37 75
SEMI                 : 8 15 16 17 21 41 42 43 44 45 46 47 48
STRING               : 79
STRUCTURE            : 28
VOID                 : 80
WHILE                : 20 21
error                : 25 26 27

Nonterminals, with rules where they appear

args                 : 37 40 43 45
assign               : 11
body_block           : 2 5 20 21 22 23 23
bool                 : 71
conditional          : 20 21 22 23
datatype             : 5 41 42 81 82 82
double               : 70
expr                 : 8 24 25 27 39 40 41 44 46 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 63 64 64 65 66 66 67 67 75 83
func_declaration     : 12 32
goto_mark            : 18
id                   : 5 28 37 41 42 43 68 81 82
if-else              : 19
int                  : 69
param                : 34 35
params               : 5 35
program              : 0
return               : 10
statement            : 6 7
stmt_list            : 3 4 6
str                  : 72
struct_declaration   : 13
struct_param         : 29 30
struct_params        : 28 30
var_declaration      : 9
void                 : 73
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . body_block
