Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> basic_block
Rule 3     basic_block -> stmt_list
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
Rule 5     stmt_list -> stmt_list statement
Rule 6     stmt_list -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 20    while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
Rule 21    while -> WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
Rule 22    while -> WHILE error expr RPAREN LBRACE stmt_list RBRACE
Rule 23    while -> WHILE LPAREN expr error LBRACE stmt_list RBRACE
Rule 24    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 25    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 26    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 27    struct_params -> struct_param
Rule 28    struct_params -> struct_params COMMA struct_param
Rule 29    struct_param -> DATATYPE ID
Rule 30    struct_param -> func_declaration
Rule 31    params -> <empty>
Rule 32    params -> param
Rule 33    params -> params COMMA param
Rule 34    param -> DATATYPE ID
Rule 35    expr -> ID LPAREN args RPAREN
Rule 36    args -> <empty>
Rule 37    args -> expr
Rule 38    args -> args COMMA expr
Rule 39    var_declaration -> datatype id EQUALS expr SEMI
Rule 40    var_declaration -> datatype id SEMI
Rule 41    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 42    assign -> ID EQUALS expr SEMI
Rule 43    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 44    assign -> ID DOT ID EQUALS expr SEMI
Rule 45    return -> RETURN expr SEMI
Rule 46    return -> RETURN SEMI
Rule 47    expr -> expr PLUS expr
Rule 48    expr -> expr MINUS expr
Rule 49    expr -> expr MUL expr
Rule 50    expr -> expr DIVIDE expr
Rule 51    expr -> expr INTDIVIDE expr
Rule 52    expr -> expr MODULO expr
Rule 53    expr -> expr POW expr
Rule 54    expr -> expr LE expr
Rule 55    expr -> expr GE expr
Rule 56    expr -> expr LT expr
Rule 57    expr -> expr GT expr
Rule 58    expr -> expr EQ expr
Rule 59    expr -> expr NE expr
Rule 60    expr -> MINUS expr
Rule 61    expr -> expr LAND expr
Rule 62    expr -> expr LOR expr
Rule 63    expr -> LNOT expr
Rule 64    expr -> expr BAND expr
Rule 65    expr -> expr BOR expr
Rule 66    expr -> id
Rule 67    expr -> int
Rule 68    expr -> double
Rule 69    expr -> bool
Rule 70    expr -> str
Rule 71    expr -> void
Rule 72    expr -> NULL
Rule 73    expr -> LPAREN expr RPAREN
Rule 74    int -> INTEGER
Rule 75    double -> DOUBLE
