Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> scope
Rule 3     basic_block -> LBRACE scope RBRACE
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block
Rule 5     scope -> scope statement
Rule 6     scope -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE conditional basic_block
Rule 20    while -> DO basic_block WHILE conditional SEMI
Rule 21    if-else -> IF conditional basic_block
Rule 22    if-else -> IF conditional basic_block ELSE basic_block
Rule 23    conditional -> LPAREN expr RPAREN
Rule 24    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 25    struct_params -> struct_param
Rule 26    struct_params -> struct_params COMMA struct_param
Rule 27    struct_param -> DATATYPE ID
Rule 28    params -> <empty>
Rule 29    params -> param
Rule 30    params -> params COMMA param
Rule 31    param -> DATATYPE ID
Rule 32    expr -> ID LPAREN args RPAREN
Rule 33    args -> <empty>
Rule 34    args -> expr
Rule 35    args -> args COMMA expr
Rule 36    var_declaration -> datatype id EQUALS expr SEMI
Rule 37    var_declaration -> datatype id SEMI
Rule 38    var_declaration -> ID id SEMI
Rule 39    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 40    var_declaration -> ID id EQUALS expr SEMI
Rule 41    assign -> id EQUALS expr SEMI
Rule 42    assign -> id EQUALS LBRACE args RBRACE SEMI
Rule 43    assign -> id DOT ID EQUALS expr SEMI
Rule 44    assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI
Rule 45    return -> RETURN expr SEMI
Rule 46    return -> RETURN SEMI
Rule 47    expr -> expr PLUS expr
Rule 48    expr -> expr MINUS expr
Rule 49    expr -> expr MUL expr
Rule 50    expr -> expr DIVIDE expr
Rule 51    expr -> expr INTDIVIDE expr
Rule 52    expr -> expr MODULO expr
Rule 53    expr -> expr POW expr
Rule 54    expr -> expr LE expr
Rule 55    expr -> expr GE expr
Rule 56    expr -> expr LT expr
Rule 57    expr -> expr GT expr
Rule 58    expr -> expr EQ expr
Rule 59    expr -> expr NE expr
Rule 60    expr -> MINUS expr
Rule 61    expr -> expr LAND expr
Rule 62    expr -> expr LOR expr
Rule 63    expr -> LNOT expr
Rule 64    expr -> expr BAND expr
Rule 65    expr -> expr BOR expr
Rule 66    expr -> id
Rule 67    expr -> int
Rule 68    expr -> double
Rule 69    expr -> bool
Rule 70    expr -> str
Rule 71    expr -> void
Rule 72    expr -> NULL
Rule 73    expr -> LPAREN expr RPAREN
Rule 74    int -> INTEGER
Rule 75    double -> DOUBLE
Rule 76    bool -> BOOL
Rule 77    str -> STRING
Rule 78    void -> VOID
Rule 79    expr -> datatype id LBRACKET INTEGER RBRACKET
Rule 80    expr -> ID id LBRACKET INTEGER RBRACKET
Rule 81    expr -> datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
Rule 82    expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
Rule 83    expr -> id LBRACKET expr RBRACKET
Rule 84    expr -> id DOT ID
Rule 85    goto_mark -> ID COLON
Rule 86    datatype -> DATATYPE
Rule 87    id -> ID

Terminals, with rules where they appear

BAND                 : 64
BOOL                 : 76
BOR                  : 65
BREAK                : 14
COLON                : 85
COMMA                : 26 30 35
COMMENT              : 
CONTINUE             : 15
DATATYPE             : 27 31 86
DIVIDE               : 50
DO                   : 20
DOT                  : 43 84
DOUBLE               : 75
ELSE                 : 22
EQ                   : 58
EQUALS               : 36 39 40 41 42 43 44 81 82
ERROR                : 
FUNCTION             : 4
GE                   : 55
GOTO                 : 16
GT                   : 57
ID                   : 16 27 31 32 38 39 40 43 80 82 84 85 87
IF                   : 21 22
INTDIVIDE            : 51
INTEGER              : 74 79 80 81 82
LAND                 : 61
LBRACE               : 3 24 39 42 81 82
LBRACKET             : 44 79 80 81 82 83
LE                   : 54
LNOT                 : 63
LOR                  : 62
LPAREN               : 4 23 32 73
LT                   : 56
MINUS                : 48 60
MODULO               : 52
MUL                  : 49
NE                   : 59
NEWLINE              : 
NULL                 : 72
PLUS                 : 47
POW                  : 53
RBRACE               : 3 24 39 42 81 82
RBRACKET             : 44 79 80 81 82 83
RETURN               : 45 46
RPAREN               : 4 23 32 73
SEMI                 : 7 14 15 16 20 36 37 38 39 40 41 42 43 44 45 46
STRING               : 77
STRUCTURE            : 24
VOID                 : 78
WHILE                : 19 20
error                : 

Nonterminals, with rules where they appear

args                 : 32 35 39 42 81 82
assign               : 10
basic_block          : 4 19 20 21 22 22
bool                 : 69
conditional          : 19 20 21 22
datatype             : 4 36 37 79 81
double               : 68
expr                 : 7 23 34 35 36 40 41 43 44 44 45 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 64 64 65 65 73 83
func_declaration     : 11
goto_mark            : 17
id                   : 4 24 36 37 38 39 40 41 42 43 44 66 79 80 81 82 83 84
if-else              : 18
int                  : 67
param                : 29 30
params               : 4 30
program              : 0
return               : 9
scope                : 2 3 5
statement            : 5 6
str                  : 70
struct_declaration   : 12
struct_param         : 25 26
struct_params        : 24 26
var_declaration      : 8
void                 : 71
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . scope
    (5) scope -> . scope statement
    (6) scope -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (36) var_declaration -> . datatype id EQUALS expr SEMI
    (37) var_declaration -> . datatype id SEMI
    (38) var_declaration -> . ID id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (40) var_declaration -> . ID id EQUALS expr SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (41) assign -> . id EQUALS expr SEMI
    (42) assign -> . id EQUALS LBRACE args RBRACE SEMI
    (43) assign -> . id DOT ID EQUALS expr SEMI
    (44) assign -> . id LBRACKET expr RBRACKET EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN basic_block
    (24) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional basic_block
    (20) while -> . DO basic_block WHILE conditional SEMI
    (85) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional basic_block
    (22) if-else -> . IF conditional basic_block ELSE basic_block
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    $end            reduce using rule 1 (program -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    ID              shift and go to state 14
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    program                        shift and go to state 1
    scope                          shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 20
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (2) program -> scope .
    (5) scope -> scope . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (36) var_declaration -> . datatype id EQUALS expr SEMI
    (37) var_declaration -> . datatype id SEMI
    (38) var_declaration -> . ID id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (40) var_declaration -> . ID id EQUALS expr SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (41) assign -> . id EQUALS expr SEMI
    (42) assign -> . id EQUALS LBRACE args RBRACE SEMI
