Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> body_block
Rule 3     body_block -> stmt_list
Rule 4     body_block -> LBRACE stmt_list RBRACE
Rule 5     func_declaration -> FUNCTION datatype id LPAREN params RPAREN body_block
Rule 6     stmt_list -> stmt_list statement
Rule 7     stmt_list -> statement
Rule 8     statement -> expr SEMI
Rule 9     statement -> var_declaration
Rule 10    statement -> return
Rule 11    statement -> assign
Rule 12    statement -> func_declaration
Rule 13    statement -> struct_declaration
Rule 14    statement -> while
Rule 15    statement -> BREAK SEMI
Rule 16    statement -> CONTINUE SEMI
Rule 17    statement -> GOTO ID SEMI
Rule 18    statement -> goto_mark
Rule 19    statement -> if-else
Rule 20    while -> WHILE conditional body_block
Rule 21    while -> DO body_block WHILE conditional SEMI
Rule 22    if-else -> IF conditional body_block
Rule 23    if-else -> IF conditional body_block ELSE body_block
Rule 24    conditional -> LPAREN expr RPAREN
Rule 25    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 26    struct_params -> struct_param
Rule 27    struct_params -> struct_params COMMA struct_param
Rule 28    struct_param -> DATATYPE ID
Rule 29    struct_param -> func_declaration
Rule 30    params -> <empty>
Rule 31    params -> param
Rule 32    params -> params COMMA param
Rule 33    param -> DATATYPE ID
Rule 34    expr -> id LPAREN args RPAREN
Rule 35    args -> <empty>
Rule 36    args -> expr
Rule 37    args -> args COMMA expr
Rule 38    var_declaration -> datatype id EQUALS expr SEMI
Rule 39    var_declaration -> datatype id SEMI
Rule 40    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 41    assign -> ID EQUALS expr SEMI
Rule 42    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 43    assign -> ID DOT ID EQUALS expr SEMI
Rule 44    return -> RETURN expr SEMI
Rule 45    return -> RETURN SEMI
Rule 46    expr -> expr PLUS expr
Rule 47    expr -> expr MINUS expr
Rule 48    expr -> expr MUL expr
Rule 49    expr -> expr DIVIDE expr
Rule 50    expr -> expr INTDIVIDE expr
Rule 51    expr -> expr MODULO expr
Rule 52    expr -> expr POW expr
Rule 53    expr -> expr LE expr
Rule 54    expr -> expr GE expr
Rule 55    expr -> expr LT expr
Rule 56    expr -> expr GT expr
Rule 57    expr -> expr EQ expr
Rule 58    expr -> expr NE expr
Rule 59    expr -> MINUS expr
Rule 60    expr -> expr LAND expr
Rule 61    expr -> expr LOR expr
Rule 62    expr -> LNOT expr
Rule 63    expr -> expr BAND expr
Rule 64    expr -> expr BOR expr
Rule 65    expr -> id
Rule 66    expr -> int
Rule 67    expr -> double
Rule 68    expr -> bool
Rule 69    expr -> str
Rule 70    expr -> void
Rule 71    expr -> NULL
Rule 72    expr -> LPAREN expr RPAREN
Rule 73    int -> INTEGER
Rule 74    double -> DOUBLE
Rule 75    bool -> BOOL
Rule 76    str -> STRING
Rule 77    void -> VOID
Rule 78    expr -> datatype LBRACKET RBRACKET id
Rule 79    expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
Rule 80    expr -> ID LBRACKET expr RBRACKET
Rule 81    goto_mark -> ID COLON
Rule 82    datatype -> DATATYPE
Rule 83    id -> ID

Terminals, with rules where they appear

BAND                 : 63
BOOL                 : 75
BOR                  : 64
BREAK                : 15
COLON                : 81
COMMA                : 27 32 37
COMMENT              : 
CONTINUE             : 16
DATATYPE             : 28 33 82
DIVIDE               : 49
DO                   : 21
DOT                  : 43
DOUBLE               : 74
ELSE                 : 23
EQ                   : 57
EQUALS               : 38 40 41 42 43 79
ERROR                : 
FUNCTION             : 5
GE                   : 54
GOTO                 : 17
GT                   : 56
ID                   : 17 28 33 40 41 42 43 43 80 81 83
IF                   : 22 23
INTDIVIDE            : 50
INTEGER              : 73 79
LAND                 : 60
LBRACE               : 4 25 40 42
LBRACKET             : 78 79 79 80
LE                   : 53
LNOT                 : 62
LOR                  : 61
LPAREN               : 5 24 34 72
LT                   : 55
MINUS                : 47 59
MODULO               : 51
MUL                  : 48
NE                   : 58
NEWLINE              : 
NULL                 : 71
PLUS                 : 46
POW                  : 52
RBRACE               : 4 25 40 42
RBRACKET             : 78 79 79 80
RETURN               : 44 45
RPAREN               : 5 24 34 72
SEMI                 : 8 15 16 17 21 38 39 40 41 42 43 44 45
STRING               : 76
STRUCTURE            : 25
VOID                 : 77
WHILE                : 20 21
error                : 

Nonterminals, with rules where they appear

args                 : 34 37 40 42
assign               : 11
body_block           : 2 5 20 21 22 23 23
bool                 : 68
conditional          : 20 21 22 23
datatype             : 5 38 39 78 79 79
double               : 67
expr                 : 8 24 36 37 38 41 43 44 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 62 63 63 64 64 72 80
func_declaration     : 12 29
goto_mark            : 18
id                   : 5 25 34 38 39 40 65 78 79
if-else              : 19
int                  : 66
param                : 31 32
params               : 5 32
program              : 0
return               : 10
statement            : 6 7
stmt_list            : 3 4 6
str                  : 69
struct_declaration   : 13
struct_param         : 26 27
struct_params        : 25 27
var_declaration      : 9
void                 : 70
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
