Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> scope
Rule 3     body_block -> LBRACE scope RBRACE
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN body_block
Rule 5     scope -> scope statement
Rule 6     scope -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE conditional body_block
Rule 20    while -> DO body_block WHILE conditional SEMI
Rule 21    if-else -> IF conditional body_block
Rule 22    if-else -> IF conditional body_block ELSE body_block
Rule 23    conditional -> LPAREN expr RPAREN
Rule 24    conditional -> error expr RPAREN
Rule 25    conditional -> LPAREN error RPAREN
Rule 26    conditional -> LPAREN expr error
Rule 27    struct_declaration -> STRUCTURE id LBRACE struct_params RBRACE
Rule 28    struct_params -> struct_param
Rule 29    struct_params -> struct_params COMMA struct_param
Rule 30    struct_param -> DATATYPE ID
Rule 31    struct_param -> func_declaration
Rule 32    params -> <empty>
Rule 33    params -> param
Rule 34    params -> params COMMA param
Rule 35    param -> DATATYPE ID
Rule 36    expr -> id LPAREN args RPAREN
Rule 37    args -> <empty>
Rule 38    args -> expr
Rule 39    args -> args COMMA expr
Rule 40    var_declaration -> datatype id EQUALS expr SEMI
Rule 41    var_declaration -> datatype id SEMI
Rule 42    var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI
Rule 43    assign -> ID EQUALS expr SEMI
Rule 44    assign -> ID EQUALS LBRACE args RBRACE SEMI
Rule 45    assign -> ID DOT ID EQUALS expr SEMI
Rule 46    return -> RETURN expr SEMI
Rule 47    return -> RETURN SEMI
Rule 48    expr -> expr PLUS expr
Rule 49    expr -> expr MINUS expr
Rule 50    expr -> expr MUL expr
Rule 51    expr -> expr DIVIDE expr
Rule 52    expr -> expr INTDIVIDE expr
Rule 53    expr -> expr MODULO expr
Rule 54    expr -> expr POW expr
Rule 55    expr -> expr LE expr
Rule 56    expr -> expr GE expr
Rule 57    expr -> expr LT expr
Rule 58    expr -> expr GT expr
Rule 59    expr -> expr EQ expr
Rule 60    expr -> expr NE expr
Rule 61    expr -> MINUS expr
Rule 62    expr -> expr LAND expr
Rule 63    expr -> expr LOR expr
Rule 64    expr -> LNOT expr
Rule 65    expr -> expr BAND expr
Rule 66    expr -> expr BOR expr
Rule 67    expr -> id
Rule 68    expr -> int
Rule 69    expr -> double
Rule 70    expr -> bool
Rule 71    expr -> str
Rule 72    expr -> void
Rule 73    expr -> NULL
Rule 74    expr -> LPAREN expr RPAREN
Rule 75    int -> INTEGER
Rule 76    double -> DOUBLE
Rule 77    bool -> BOOL
Rule 78    str -> STRING
Rule 79    void -> VOID
Rule 80    expr -> datatype LBRACKET RBRACKET id
Rule 81    expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
Rule 82    expr -> ID LBRACKET expr RBRACKET
Rule 83    goto_mark -> ID COLON
Rule 84    datatype -> DATATYPE
Rule 85    id -> ID

Terminals, with rules where they appear

BAND                 : 65
BOOL                 : 77
BOR                  : 66
BREAK                : 14
COLON                : 83
COMMA                : 29 34 39
COMMENT              : 
CONTINUE             : 15
DATATYPE             : 30 35 84
DIVIDE               : 51
DO                   : 20
DOT                  : 45
DOUBLE               : 76
ELSE                 : 22
EQ                   : 59
EQUALS               : 40 42 43 44 45 81
ERROR                : 
FUNCTION             : 4
GE                   : 56
GOTO                 : 16
GT                   : 58
ID                   : 16 30 35 42 43 44 45 45 82 83 85
IF                   : 21 22
INTDIVIDE            : 52
INTEGER              : 75 81
LAND                 : 62
LBRACE               : 3 27 42 44
LBRACKET             : 80 81 81 82
LE                   : 55
LNOT                 : 64
LOR                  : 63
LPAREN               : 4 23 25 26 36 74
LT                   : 57
MINUS                : 49 61
MODULO               : 53
MUL                  : 50
NE                   : 60
NEWLINE              : 
NULL                 : 73
PLUS                 : 48
POW                  : 54
RBRACE               : 3 27 42 44
RBRACKET             : 80 81 81 82
RETURN               : 46 47
RPAREN               : 4 23 24 25 36 74
SEMI                 : 7 14 15 16 20 40 41 42 43 44 45 46 47
STRING               : 78
STRUCTURE            : 27
VOID                 : 79
WHILE                : 19 20
error                : 24 25 26

Nonterminals, with rules where they appear

args                 : 36 39 42 44
assign               : 10
body_block           : 4 19 20 21 22 22
bool                 : 70
conditional          : 19 20 21 22
datatype             : 4 40 41 80 81 81
double               : 69
expr                 : 7 23 24 26 38 39 40 43 45 46 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 65 65 66 66 74 82
func_declaration     : 11 31
goto_mark            : 17
id                   : 4 27 36 40 41 42 67 80 81
if-else              : 18
int                  : 68
param                : 33 34
params               : 4 34
program              : 0
return               : 9
scope                : 2 3 5
statement            : 5 6
str                  : 71
struct_declaration   : 12
struct_param         : 28 29
struct_params        : 27 29
var_declaration      : 8
void                 : 72
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . scope
    (5) scope -> . scope statement
    (6) scope -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (40) var_declaration -> . datatype id EQUALS expr SEMI
    (41) var_declaration -> . datatype id SEMI
    (42) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (46) return -> . RETURN expr SEMI
    (47) return -> . RETURN SEMI
    (43) assign -> . ID EQUALS expr SEMI
    (44) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (45) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (27) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional body_block
    (20) while -> . DO body_block WHILE conditional SEMI
    (83) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional body_block
    (22) if-else -> . IF conditional body_block ELSE body_block
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    $end            reduce using rule 1 (program -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    program                        shift and go to state 1
    scope                          shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (2) program -> scope .
    (5) scope -> scope . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (40) var_declaration -> . datatype id EQUALS expr SEMI
    (41) var_declaration -> . datatype id SEMI
    (42) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (46) return -> . RETURN expr SEMI
    (47) return -> . RETURN SEMI
    (43) assign -> . ID EQUALS expr SEMI
    (44) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (45) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (27) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional body_block
    (20) while -> . DO body_block WHILE conditional SEMI
    (83) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional body_block
    (22) if-else -> . IF conditional body_block ELSE body_block
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    $end            reduce using rule 2 (program -> scope .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
